
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
DEBUG bin=1999, center=0.9985, integralPR=3211
DEBUG bin=2000, center=0.9995, integralPR=3211
DEBUG bin=2001, center=1.0005, integralPR=3211
DEBUG bin=2002, center=1.0015, integralPR=3211
DEBUG bin=2003, center=1.0025, integralPR=3211
DEBUG bin=2004, center=1.0035, integralPR=3211
DEBUG bin=2005, center=1.0045, integralPR=3211
DEBUG bin=2006, center=1.0055, integralPR=3211
DEBUG bin=2007, center=1.0065, integralPR=3211
DEBUG bin=2008, center=1.0075, integralPR=3211
DEBUG bin=2009, center=1.0085, integralPR=3211
DEBUG bin=2010, center=1.0095, integralPR=3211
DEBUG bin=2011, center=1.0105, integralPR=3211
DEBUG bin=2012, center=1.0115, integralPR=3211
DEBUG bin=2013, center=1.0125, integralPR=3211
DEBUG bin=2014, center=1.0135, integralPR=3211
DEBUG bin=2015, center=1.0145, integralPR=3211
DEBUG bin=2016, center=1.0155, integralPR=3211
DEBUG bin=2017, center=1.0165, integralPR=3211
DEBUG bin=2018, center=1.0175, integralPR=3211
DEBUG bin=2019, center=1.0185, integralPR=3211
DEBUG bin=2020, center=1.0195, integralPR=3211
DEBUG bin=2021, center=1.0205, integralPR=3211
DEBUG bin=2022, center=1.0215, integralPR=3211
DEBUG bin=2023, center=1.0225, integralPR=3211
DEBUG bin=2024, center=1.0235, integralPR=3211
DEBUG bin=2025, center=1.0245, integralPR=3211
DEBUG bin=2026, center=1.0255, integralPR=3211
DEBUG bin=2027, center=1.0265, integralPR=3211
DEBUG bin=2028, center=1.0275, integralPR=3211
DEBUG bin=2029, center=1.0285, integralPR=3211
DEBUG bin=2030, center=1.0295, integralPR=3211
DEBUG bin=2031, center=1.0305, integralPR=3211
DEBUG bin=2032, center=1.0315, integralPR=3211
DEBUG bin=2033, center=1.0325, integralPR=3211
DEBUG bin=2034, center=1.0335, integralPR=3211
DEBUG bin=2035, center=1.0345, integralPR=3211
DEBUG bin=2036, center=1.0355, integralPR=3211
DEBUG bin=2037, center=1.0365, integralPR=3211
DEBUG bin=2038, center=1.0375, integralPR=3211
DEBUG bin=2039, center=1.0385, integralPR=3211
DEBUG bin=2040, center=1.0395, integralPR=3211
DEBUG bin=2041, center=1.0405, integralPR=3211
DEBUG bin=2042, center=1.0415, integralPR=3211
DEBUG bin=2043, center=1.0425, integralPR=3211
DEBUG bin=2044, center=1.0435, integralPR=3211
DEBUG bin=2045, center=1.0445, integralPR=3211
DEBUG bin=2046, center=1.0455, integralPR=3211
DEBUG bin=2047, center=1.0465, integralPR=3211
DEBUG bin=2048, center=1.0475, integralPR=3211
DEBUG bin=2049, center=1.0485, integralPR=3211
DEBUG bin=2050, center=1.0495, integralPR=3211
DEBUG bin=2051, center=1.0505, integralPR=3211
DEBUG bin=2052, center=1.0515, integralPR=3211
DEBUG bin=2053, center=1.0525, integralPR=3211
DEBUG bin=2054, center=1.0535, integralPR=3211
DEBUG bin=2055, center=1.0545, integralPR=3211
DEBUG bin=2056, center=1.0555, integralPR=3211
DEBUG bin=2057, center=1.0565, integralPR=3211
DEBUG bin=2058, center=1.0575, integralPR=3211
DEBUG bin=2059, center=1.0585, integralPR=3211
DEBUG bin=2060, center=1.0595, integralPR=3211
DEBUG bin=2061, center=1.0605, integralPR=3211
DEBUG bin=2062, center=1.0615, integralPR=3211
DEBUG bin=2063, center=1.0625, integralPR=3211
DEBUG bin=2064, center=1.0635, integralPR=3211
DEBUG bin=2065, center=1.0645, integralPR=3211
DEBUG bin=2066, center=1.0655, integralPR=3211
DEBUG bin=2067, center=1.0665, integralPR=3211
DEBUG bin=2068, center=1.0675, integralPR=3211
DEBUG bin=2069, center=1.0685, integralPR=3211
DEBUG bin=2070, center=1.0695, integralPR=3211
DEBUG bin=2071, center=1.0705, integralPR=3211
DEBUG bin=2072, center=1.0715, integralPR=3211
DEBUG bin=2073, center=1.0725, integralPR=3211
DEBUG bin=2074, center=1.0735, integralPR=3211
DEBUG bin=2075, center=1.0745, integralPR=3211
DEBUG bin=2076, center=1.0755, integralPR=3211
DEBUG bin=2077, center=1.0765, integralPR=3211
DEBUG bin=2078, center=1.0775, integralPR=3211
DEBUG bin=2079, center=1.0785, integralPR=3211
DEBUG bin=2080, center=1.0795, integralPR=3211
DEBUG bin=2081, center=1.0805, integralPR=3211
DEBUG bin=2082, center=1.0815, integralPR=3211
DEBUG bin=2083, center=1.0825, integralPR=3211
DEBUG bin=2084, center=1.0835, integralPR=3211
DEBUG bin=2085, center=1.0845, integralPR=3211
DEBUG bin=2086, center=1.0855, integralPR=3211
DEBUG bin=2087, center=1.0865, integralPR=3211
DEBUG bin=2088, center=1.0875, integralPR=3211
DEBUG bin=2089, center=1.0885, integralPR=3211
DEBUG bin=2090, center=1.0895, integralPR=3211
DEBUG bin=2091, center=1.0905, integralPR=3211
DEBUG bin=2092, center=1.0915, integralPR=3211
DEBUG bin=2093, center=1.0925, integralPR=3211
DEBUG bin=2094, center=1.0935, integralPR=3211
DEBUG bin=2095, center=1.0945, integralPR=3211
DEBUG bin=2096, center=1.0955, integralPR=3211
DEBUG bin=2097, center=1.0965, integralPR=3211
DEBUG bin=2098, center=1.0975, integralPR=3211
DEBUG bin=2099, center=1.0985, integralPR=3211
DEBUG bin=2100, center=1.0995, integralPR=3211
DEBUG bin=2101, center=1.1005, integralPR=3211
DEBUG bin=2102, center=1.1015, integralPR=3211
DEBUG bin=2103, center=1.1025, integralPR=3211
DEBUG bin=2104, center=1.1035, integralPR=3211
DEBUG bin=2105, center=1.1045, integralPR=3211
DEBUG bin=2106, center=1.1055, integralPR=3211
DEBUG bin=2107, center=1.1065, integralPR=3211
DEBUG bin=2108, center=1.1075, integralPR=3211
DEBUG bin=2109, center=1.1085, integralPR=3211
DEBUG bin=2110, center=1.1095, integralPR=3211
DEBUG bin=2111, center=1.1105, integralPR=3211
DEBUG bin=2112, center=1.1115, integralPR=3211
DEBUG bin=2113, center=1.1125, integralPR=3211
DEBUG bin=2114, center=1.1135, integralPR=3211
DEBUG bin=2115, center=1.1145, integralPR=3211
DEBUG bin=2116, center=1.1155, integralPR=3211
DEBUG bin=2117, center=1.1165, integralPR=3211
DEBUG bin=2118, center=1.1175, integralPR=3211
DEBUG bin=2119, center=1.1185, integralPR=3211
DEBUG bin=2120, center=1.1195, integralPR=3211
DEBUG bin=2121, center=1.1205, integralPR=3211
DEBUG bin=2122, center=1.1215, integralPR=3211
DEBUG bin=2123, center=1.1225, integralPR=3211
DEBUG bin=2124, center=1.1235, integralPR=3211
DEBUG bin=2125, center=1.1245, integralPR=3211
DEBUG bin=2126, center=1.1255, integralPR=3211
DEBUG bin=2127, center=1.1265, integralPR=3211
DEBUG bin=2128, center=1.1275, integralPR=3211
DEBUG bin=2129, center=1.1285, integralPR=3211
DEBUG bin=2130, center=1.1295, integralPR=3211
DEBUG bin=2131, center=1.1305, integralPR=3211
DEBUG bin=2132, center=1.1315, integralPR=3211
DEBUG bin=2133, center=1.1325, integralPR=3211
DEBUG bin=2134, center=1.1335, integralPR=3211
DEBUG bin=2135, center=1.1345, integralPR=3211
DEBUG bin=2136, center=1.1355, integralPR=3211
DEBUG bin=2137, center=1.1365, integralPR=3211
DEBUG bin=2138, center=1.1375, integralPR=3211
DEBUG bin=2139, center=1.1385, integralPR=3211
DEBUG bin=2140, center=1.1395, integralPR=3211
DEBUG bin=2141, center=1.1405, integralPR=3211
DEBUG bin=2142, center=1.1415, integralPR=3211
DEBUG bin=2143, center=1.1425, integralPR=3211
DEBUG bin=2144, center=1.1435, integralPR=3211
DEBUG bin=2145, center=1.1445, integralPR=3211
DEBUG bin=2146, center=1.1455, integralPR=3211
DEBUG bin=2147, center=1.1465, integralPR=3211
DEBUG bin=2148, center=1.1475, integralPR=3211
DEBUG bin=2149, center=1.1485, integralPR=3211
DEBUG bin=2150, center=1.1495, integralPR=3211
DEBUG bin=2151, center=1.1505, integralPR=3211
DEBUG bin=2152, center=1.1515, integralPR=3211
DEBUG bin=2153, center=1.1525, integralPR=3211
DEBUG bin=2154, center=1.1535, integralPR=3211
DEBUG bin=2155, center=1.1545, integralPR=3211
DEBUG bin=2156, center=1.1555, integralPR=3211
DEBUG bin=2157, center=1.1565, integralPR=3211
DEBUG bin=2158, center=1.1575, integralPR=3211
DEBUG bin=2159, center=1.1585, integralPR=3211
DEBUG bin=2160, center=1.1595, integralPR=3211
DEBUG bin=2161, center=1.1605, integralPR=3211
DEBUG bin=2162, center=1.1615, integralPR=3211
DEBUG bin=2163, center=1.1625, integralPR=3211
DEBUG bin=2164, center=1.1635, integralPR=3211
DEBUG bin=2165, center=1.1645, integralPR=3211
DEBUG bin=2166, center=1.1655, integralPR=3211
DEBUG bin=2167, center=1.1665, integralPR=3211
DEBUG bin=2168, center=1.1675, integralPR=3211
DEBUG bin=2169, center=1.1685, integralPR=3211
DEBUG bin=2170, center=1.1695, integralPR=3211
DEBUG bin=2171, center=1.1705, integralPR=3211
DEBUG bin=2172, center=1.1715, integralPR=3211
DEBUG bin=2173, center=1.1725, integralPR=3211
DEBUG bin=2174, center=1.1735, integralPR=3211
DEBUG bin=2175, center=1.1745, integralPR=3211
DEBUG bin=2176, center=1.1755, integralPR=3211
DEBUG bin=2177, center=1.1765, integralPR=3211
DEBUG bin=2178, center=1.1775, integralPR=3211
DEBUG bin=2179, center=1.1785, integralPR=3211
DEBUG bin=2180, center=1.1795, integralPR=3211
DEBUG bin=2181, center=1.1805, integralPR=3211
DEBUG bin=2182, center=1.1815, integralPR=3211
DEBUG bin=2183, center=1.1825, integralPR=3211
DEBUG bin=2184, center=1.1835, integralPR=3211
DEBUG bin=2185, center=1.1845, integralPR=3211
DEBUG bin=2186, center=1.1855, integralPR=3211
DEBUG bin=2187, center=1.1865, integralPR=3211
DEBUG bin=2188, center=1.1875, integralPR=3211
DEBUG bin=2189, center=1.1885, integralPR=3211
DEBUG bin=2190, center=1.1895, integralPR=3211
DEBUG bin=2191, center=1.1905, integralPR=3211
DEBUG bin=2192, center=1.1915, integralPR=3211
DEBUG bin=2193, center=1.1925, integralPR=3211
DEBUG bin=2194, center=1.1935, integralPR=3211
DEBUG bin=2195, center=1.1945, integralPR=3211
DEBUG bin=2196, center=1.1955, integralPR=3211
DEBUG bin=2197, center=1.1965, integralPR=3211
DEBUG bin=2198, center=1.1975, integralPR=3211
DEBUG bin=2199, center=1.1985, integralPR=3211
DEBUG bin=2200, center=1.1995, integralPR=3211
DEBUG bin=2201, center=1.2005, integralPR=3211
DEBUG bin=2202, center=1.2015, integralPR=3211
DEBUG bin=2203, center=1.2025, integralPR=3211
DEBUG bin=2204, center=1.2035, integralPR=3211
DEBUG bin=2205, center=1.2045, integralPR=3211
DEBUG bin=2206, center=1.2055, integralPR=3211
DEBUG bin=2207, center=1.2065, integralPR=3211
DEBUG bin=2208, center=1.2075, integralPR=3211
DEBUG bin=2209, center=1.2085, integralPR=3211
DEBUG bin=2210, center=1.2095, integralPR=3211
DEBUG bin=2211, center=1.2105, integralPR=3211
DEBUG bin=2212, center=1.2115, integralPR=3211
DEBUG bin=2213, center=1.2125, integralPR=3211
DEBUG bin=2214, center=1.2135, integralPR=3211
DEBUG bin=2215, center=1.2145, integralPR=3211
DEBUG bin=2216, center=1.2155, integralPR=3211
DEBUG bin=2217, center=1.2165, integralPR=3211
DEBUG bin=2218, center=1.2175, integralPR=3211
DEBUG bin=2219, center=1.2185, integralPR=3211
DEBUG bin=2220, center=1.2195, integralPR=3211
DEBUG bin=2221, center=1.2205, integralPR=3211
DEBUG bin=2222, center=1.2215, integralPR=3211
DEBUG bin=2223, center=1.2225, integralPR=3211
DEBUG bin=2224, center=1.2235, integralPR=3211
DEBUG bin=2225, center=1.2245, integralPR=3211
DEBUG bin=2226, center=1.2255, integralPR=3211
DEBUG bin=2227, center=1.2265, integralPR=3211
DEBUG bin=2228, center=1.2275, integralPR=3211
DEBUG bin=2229, center=1.2285, integralPR=3211
DEBUG bin=2230, center=1.2295, integralPR=3211
DEBUG bin=2231, center=1.2305, integralPR=3211
DEBUG bin=2232, center=1.2315, integralPR=3211
DEBUG bin=2233, center=1.2325, integralPR=3211
DEBUG bin=2234, center=1.2335, integralPR=3211
DEBUG bin=2235, center=1.2345, integralPR=3211
DEBUG bin=2236, center=1.2355, integralPR=3211
DEBUG bin=2237, center=1.2365, integralPR=3211
DEBUG bin=2238, center=1.2375, integralPR=3211
DEBUG bin=2239, center=1.2385, integralPR=3211
DEBUG bin=2240, center=1.2395, integralPR=3211
DEBUG bin=2241, center=1.2405, integralPR=3211
DEBUG bin=2242, center=1.2415, integralPR=3211
DEBUG bin=2243, center=1.2425, integralPR=3211
DEBUG bin=2244, center=1.2435, integralPR=3211
DEBUG bin=2245, center=1.2445, integralPR=3211
DEBUG bin=2246, center=1.2455, integralPR=3211
DEBUG bin=2247, center=1.2465, integralPR=3211
DEBUG bin=2248, center=1.2475, integralPR=3211
DEBUG bin=2249, center=1.2485, integralPR=3211
DEBUG bin=2250, center=1.2495, integralPR=3211
DEBUG bin=2251, center=1.2505, integralPR=3211
DEBUG bin=2252, center=1.2515, integralPR=3211
DEBUG bin=2253, center=1.2525, integralPR=3211
DEBUG bin=2254, center=1.2535, integralPR=3211
DEBUG bin=2255, center=1.2545, integralPR=3211
DEBUG bin=2256, center=1.2555, integralPR=3211
DEBUG bin=2257, center=1.2565, integralPR=3211
DEBUG bin=2258, center=1.2575, integralPR=3211
DEBUG bin=2259, center=1.2585, integralPR=3211
DEBUG bin=2260, center=1.2595, integralPR=3211
DEBUG bin=2261, center=1.2605, integralPR=3211
DEBUG bin=2262, center=1.2615, integralPR=3211
DEBUG bin=2263, center=1.2625, integralPR=3211
DEBUG bin=2264, center=1.2635, integralPR=3211
DEBUG bin=2265, center=1.2645, integralPR=3211
DEBUG bin=2266, center=1.2655, integralPR=3211
DEBUG bin=2267, center=1.2665, integralPR=3211
DEBUG bin=2268, center=1.2675, integralPR=3211
DEBUG bin=2269, center=1.2685, integralPR=3211
DEBUG bin=2270, center=1.2695, integralPR=3211
DEBUG bin=2271, center=1.2705, integralPR=3211
DEBUG bin=2272, center=1.2715, integralPR=3211
DEBUG bin=2273, center=1.2725, integralPR=3211
DEBUG bin=2274, center=1.2735, integralPR=3211
DEBUG bin=2275, center=1.2745, integralPR=3211
DEBUG bin=2276, center=1.2755, integralPR=3211
DEBUG bin=2277, center=1.2765, integralPR=3211
DEBUG bin=2278, center=1.2775, integralPR=3211
DEBUG bin=2279, center=1.2785, integralPR=3211
DEBUG bin=2280, center=1.2795, integralPR=3211
DEBUG bin=2281, center=1.2805, integralPR=3211
DEBUG bin=2282, center=1.2815, integralPR=3211
DEBUG bin=2283, center=1.2825, integralPR=3211
DEBUG bin=2284, center=1.2835, integralPR=3211
DEBUG bin=2285, center=1.2845, integralPR=3211
DEBUG bin=2286, center=1.2855, integralPR=3211
DEBUG bin=2287, center=1.2865, integralPR=3211
DEBUG bin=2288, center=1.2875, integralPR=3211
DEBUG bin=2289, center=1.2885, integralPR=3211
DEBUG bin=2290, center=1.2895, integralPR=3211
DEBUG bin=2291, center=1.2905, integralPR=3211
DEBUG bin=2292, center=1.2915, integralPR=3211
DEBUG bin=2293, center=1.2925, integralPR=3211
DEBUG bin=2294, center=1.2935, integralPR=3211
DEBUG bin=2295, center=1.2945, integralPR=3211
DEBUG bin=2296, center=1.2955, integralPR=3211
DEBUG bin=2297, center=1.2965, integralPR=3211
DEBUG bin=2298, center=1.2975, integralPR=3211
DEBUG bin=2299, center=1.2985, integralPR=3211
DEBUG bin=2300, center=1.2995, integralPR=3211
DEBUG bin=2301, center=1.3005, integralPR=3211
DEBUG bin=2302, center=1.3015, integralPR=3211
DEBUG bin=2303, center=1.3025, integralPR=3211
DEBUG bin=2304, center=1.3035, integralPR=3211
DEBUG bin=2305, center=1.3045, integralPR=3211
DEBUG bin=2306, center=1.3055, integralPR=3211
DEBUG bin=2307, center=1.3065, integralPR=3211
DEBUG bin=2308, center=1.3075, integralPR=3211
DEBUG bin=2309, center=1.3085, integralPR=3211
DEBUG bin=2310, center=1.3095, integralPR=3211
DEBUG bin=2311, center=1.3105, integralPR=3211
DEBUG bin=2312, center=1.3115, integralPR=3211
DEBUG bin=2313, center=1.3125, integralPR=3211
DEBUG bin=2314, center=1.3135, integralPR=3211
DEBUG bin=2315, center=1.3145, integralPR=3211
DEBUG bin=2316, center=1.3155, integralPR=3211
DEBUG bin=2317, center=1.3165, integralPR=3211
DEBUG bin=2318, center=1.3175, integralPR=3211
DEBUG bin=2319, center=1.3185, integralPR=3211
DEBUG bin=2320, center=1.3195, integralPR=3211
DEBUG bin=2321, center=1.3205, integralPR=3211
DEBUG bin=2322, center=1.3215, integralPR=3211
DEBUG bin=2323, center=1.3225, integralPR=3211
DEBUG bin=2324, center=1.3235, integralPR=3211
DEBUG bin=2325, center=1.3245, integralPR=3211
DEBUG bin=2326, center=1.3255, integralPR=3211
DEBUG bin=2327, center=1.3265, integralPR=3211
DEBUG bin=2328, center=1.3275, integralPR=3211
DEBUG bin=2329, center=1.3285, integralPR=3211
DEBUG bin=2330, center=1.3295, integralPR=3211
DEBUG bin=2331, center=1.3305, integralPR=3211
DEBUG bin=2332, center=1.3315, integralPR=3211
DEBUG bin=2333, center=1.3325, integralPR=3211
DEBUG bin=2334, center=1.3335, integralPR=3211
DEBUG bin=2335, center=1.3345, integralPR=3211
DEBUG bin=2336, center=1.3355, integralPR=3211
DEBUG bin=2337, center=1.3365, integralPR=3211
DEBUG bin=2338, center=1.3375, integralPR=3211
DEBUG bin=2339, center=1.3385, integralPR=3211
DEBUG bin=2340, center=1.3395, integralPR=3211
DEBUG bin=2341, center=1.3405, integralPR=3211
DEBUG bin=2342, center=1.3415, integralPR=3211
DEBUG bin=2343, center=1.3425, integralPR=3211
DEBUG bin=2344, center=1.3435, integralPR=3211
DEBUG bin=2345, center=1.3445, integralPR=3211
DEBUG bin=2346, center=1.3455, integralPR=3211
DEBUG bin=2347, center=1.3465, integralPR=3211
DEBUG bin=2348, center=1.3475, integralPR=3211
DEBUG bin=2349, center=1.3485, integralPR=3211
DEBUG bin=2350, center=1.3495, integralPR=3211
DEBUG bin=2351, center=1.3505, integralPR=3211
DEBUG bin=2352, center=1.3515, integralPR=3211
DEBUG bin=2353, center=1.3525, integralPR=3211
DEBUG bin=2354, center=1.3535, integralPR=3211
DEBUG bin=2355, center=1.3545, integralPR=3211
DEBUG bin=2356, center=1.3555, integralPR=3211
DEBUG bin=2357, center=1.3565, integralPR=3211
DEBUG bin=2358, center=1.3575, integralPR=3211
DEBUG bin=2359, center=1.3585, integralPR=3211
DEBUG bin=2360, center=1.3595, integralPR=3211
DEBUG bin=2361, center=1.3605, integralPR=3211
DEBUG bin=2362, center=1.3615, integralPR=3211
DEBUG bin=2363, center=1.3625, integralPR=3211
DEBUG bin=2364, center=1.3635, integralPR=3211
DEBUG bin=2365, center=1.3645, integralPR=3211
DEBUG bin=2366, center=1.3655, integralPR=3211
DEBUG bin=2367, center=1.3665, integralPR=3211
DEBUG bin=2368, center=1.3675, integralPR=3211
DEBUG bin=2369, center=1.3685, integralPR=3211
DEBUG bin=2370, center=1.3695, integralPR=3211
DEBUG bin=2371, center=1.3705, integralPR=3211
DEBUG bin=2372, center=1.3715, integralPR=3211
DEBUG bin=2373, center=1.3725, integralPR=3211
DEBUG bin=2374, center=1.3735, integralPR=3211
DEBUG bin=2375, center=1.3745, integralPR=3211
DEBUG bin=2376, center=1.3755, integralPR=3211
DEBUG bin=2377, center=1.3765, integralPR=3211
DEBUG bin=2378, center=1.3775, integralPR=3211
DEBUG bin=2379, center=1.3785, integralPR=3211
DEBUG bin=2380, center=1.3795, integralPR=3211
DEBUG bin=2381, center=1.3805, integralPR=3211
DEBUG bin=2382, center=1.3815, integralPR=3211
DEBUG bin=2383, center=1.3825, integralPR=3211
DEBUG bin=2384, center=1.3835, integralPR=3211
DEBUG bin=2385, center=1.3845, integralPR=3211
DEBUG bin=2386, center=1.3855, integralPR=3211
DEBUG bin=2387, center=1.3865, integralPR=3211
DEBUG bin=2388, center=1.3875, integralPR=3211
DEBUG bin=2389, center=1.3885, integralPR=3211
DEBUG bin=2390, center=1.3895, integralPR=3211
DEBUG bin=2391, center=1.3905, integralPR=3211
DEBUG bin=2392, center=1.3915, integralPR=3211
DEBUG bin=2393, center=1.3925, integralPR=3211
DEBUG bin=2394, center=1.3935, integralPR=3211
DEBUG bin=2395, center=1.3945, integralPR=3211
DEBUG bin=2396, center=1.3955, integralPR=3211
DEBUG bin=2397, center=1.3965, integralPR=3211
DEBUG bin=2398, center=1.3975, integralPR=3211
DEBUG bin=2399, center=1.3985, integralPR=3211
DEBUG bin=2400, center=1.3995, integralPR=3211
DEBUG bin=2401, center=1.4005, integralPR=3211
DEBUG bin=2402, center=1.4015, integralPR=3211
DEBUG bin=2403, center=1.4025, integralPR=3211
DEBUG bin=2404, center=1.4035, integralPR=3211
DEBUG bin=2405, center=1.4045, integralPR=3211
DEBUG bin=2406, center=1.4055, integralPR=3211
DEBUG bin=2407, center=1.4065, integralPR=3211
DEBUG bin=2408, center=1.4075, integralPR=3211
DEBUG bin=2409, center=1.4085, integralPR=3211
DEBUG bin=2410, center=1.4095, integralPR=3211
DEBUG bin=2411, center=1.4105, integralPR=3211
DEBUG bin=2412, center=1.4115, integralPR=3211
DEBUG bin=2413, center=1.4125, integralPR=3211
DEBUG bin=2414, center=1.4135, integralPR=3211
DEBUG bin=2415, center=1.4145, integralPR=3211
DEBUG bin=2416, center=1.4155, integralPR=3211
DEBUG bin=2417, center=1.4165, integralPR=3211
DEBUG bin=2418, center=1.4175, integralPR=3211
DEBUG bin=2419, center=1.4185, integralPR=3211
DEBUG bin=2420, center=1.4195, integralPR=3211
DEBUG bin=2421, center=1.4205, integralPR=3211
DEBUG bin=2422, center=1.4215, integralPR=3211
DEBUG bin=2423, center=1.4225, integralPR=3211
DEBUG bin=2424, center=1.4235, integralPR=3211
DEBUG bin=2425, center=1.4245, integralPR=3211
DEBUG bin=2426, center=1.4255, integralPR=3211
DEBUG bin=2427, center=1.4265, integralPR=3211
DEBUG bin=2428, center=1.4275, integralPR=3211
DEBUG bin=2429, center=1.4285, integralPR=3211
DEBUG bin=2430, center=1.4295, integralPR=3211
DEBUG bin=2431, center=1.4305, integralPR=3211
DEBUG bin=2432, center=1.4315, integralPR=3211
DEBUG bin=2433, center=1.4325, integralPR=3211
DEBUG bin=2434, center=1.4335, integralPR=3211
DEBUG bin=2435, center=1.4345, integralPR=3211
DEBUG bin=2436, center=1.4355, integralPR=3211
DEBUG bin=2437, center=1.4365, integralPR=3211
DEBUG bin=2438, center=1.4375, integralPR=3211
DEBUG bin=2439, center=1.4385, integralPR=3211
DEBUG bin=2440, center=1.4395, integralPR=3211
DEBUG bin=2441, center=1.4405, integralPR=3211
DEBUG bin=2442, center=1.4415, integralPR=3211
DEBUG bin=2443, center=1.4425, integralPR=3211
DEBUG bin=2444, center=1.4435, integralPR=3211
DEBUG bin=2445, center=1.4445, integralPR=3211
DEBUG bin=2446, center=1.4455, integralPR=3211
DEBUG bin=2447, center=1.4465, integralPR=3211
DEBUG bin=2448, center=1.4475, integralPR=3211
DEBUG bin=2449, center=1.4485, integralPR=3211
DEBUG bin=2450, center=1.4495, integralPR=3211
DEBUG bin=2451, center=1.4505, integralPR=3211
DEBUG bin=2452, center=1.4515, integralPR=3211
DEBUG bin=2453, center=1.4525, integralPR=3211
DEBUG bin=2454, center=1.4535, integralPR=3211
DEBUG bin=2455, center=1.4545, integralPR=3211
DEBUG bin=2456, center=1.4555, integralPR=3211
DEBUG bin=2457, center=1.4565, integralPR=3211
DEBUG bin=2458, center=1.4575, integralPR=3211
DEBUG bin=2459, center=1.4585, integralPR=3211
DEBUG bin=2460, center=1.4595, integralPR=3211
DEBUG bin=2461, center=1.4605, integralPR=3211
DEBUG bin=2462, center=1.4615, integralPR=3211
DEBUG bin=2463, center=1.4625, integralPR=3211
DEBUG bin=2464, center=1.4635, integralPR=3211
DEBUG bin=2465, center=1.4645, integralPR=3211
DEBUG bin=2466, center=1.4655, integralPR=3211
DEBUG bin=2467, center=1.4665, integralPR=3211
DEBUG bin=2468, center=1.4675, integralPR=3211
DEBUG bin=2469, center=1.4685, integralPR=3211
DEBUG bin=2470, center=1.4695, integralPR=3211
DEBUG bin=2471, center=1.4705, integralPR=3211
DEBUG bin=2472, center=1.4715, integralPR=3211
DEBUG bin=2473, center=1.4725, integralPR=3211
DEBUG bin=2474, center=1.4735, integralPR=3211
DEBUG bin=2475, center=1.4745, integralPR=3211
DEBUG bin=2476, center=1.4755, integralPR=3211
DEBUG bin=2477, center=1.4765, integralPR=3211
DEBUG bin=2478, center=1.4775, integralPR=3211
DEBUG bin=2479, center=1.4785, integralPR=3211
DEBUG bin=2480, center=1.4795, integralPR=3211
DEBUG bin=2481, center=1.4805, integralPR=3211
DEBUG bin=2482, center=1.4815, integralPR=3211
DEBUG bin=2483, center=1.4825, integralPR=3211
DEBUG bin=2484, center=1.4835, integralPR=3211
DEBUG bin=2485, center=1.4845, integralPR=3211
DEBUG bin=2486, center=1.4855, integralPR=3211
DEBUG bin=2487, center=1.4865, integralPR=3211
DEBUG bin=2488, center=1.4875, integralPR=3211
DEBUG bin=2489, center=1.4885, integralPR=3211
DEBUG bin=2490, center=1.4895, integralPR=3211
DEBUG bin=2491, center=1.4905, integralPR=3211
DEBUG bin=2492, center=1.4915, integralPR=3211
DEBUG bin=2493, center=1.4925, integralPR=3211
DEBUG bin=2494, center=1.4935, integralPR=3211
DEBUG bin=2495, center=1.4945, integralPR=3211
DEBUG bin=2496, center=1.4955, integralPR=3211
DEBUG bin=2497, center=1.4965, integralPR=3211
DEBUG bin=2498, center=1.4975, integralPR=3211
DEBUG bin=2499, center=1.4985, integralPR=3211
DEBUG bin=2500, center=1.4995, integralPR=3211
DEBUG bin=2501, center=1.5005, integralPR=3211
DEBUG bin=2502, center=1.5015, integralPR=3211
DEBUG bin=2503, center=1.5025, integralPR=3211
DEBUG bin=2504, center=1.5035, integralPR=3211
DEBUG bin=2505, center=1.5045, integralPR=3211
DEBUG bin=2506, center=1.5055, integralPR=3211
DEBUG bin=2507, center=1.5065, integralPR=3211
DEBUG bin=2508, center=1.5075, integralPR=3211
DEBUG bin=2509, center=1.5085, integralPR=3211
DEBUG bin=2510, center=1.5095, integralPR=3211
DEBUG bin=2511, center=1.5105, integralPR=3211
